Name,Type,Description,IsPrimitive,AssemblyName,IsFunction,PropertiesAndFunctions.Name,PropertiesAndFunctions.Type,PropertiesAndFunctions.Description,PropertiesAndFunctions.IsPrimitive,PropertiesAndFunctions.AssemblyName,PropertiesAndFunctions.IsFunction,PropertiesAndFunctions.FunctionArgs.Name,PropertiesAndFunctions.FunctionArgs.Type,PropertiesAndFunctions.FunctionArgs.Description,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"FileResponse (contentType, content)",Scripting.IApiResponse,"{""Title"":""IApiResponse FileResponse (string contentType, Byte[] content)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object by using the file content and file type.        \r\n            ""}",FALSE,Scripting,TRUE,contentType,string,The content type (MIME type).,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"FileResponse (contentType, content)",Scripting.IApiResponse,"{""Title"":""IApiResponse FileResponse (string contentType, Byte[] content)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object by using the file content and file type.        \r\n            ""}",FALSE,Scripting,TRUE,content,Byte[],The binary content to send to the response.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"FileResponse (contentType, content, fileName)",Scripting.IApiResponse,"{""Title"":""IApiResponse FileResponse (string contentType, Byte[] content, string fileName)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object by using the file content, file type and file name.        \r\n            ""}",FALSE,Scripting,TRUE,contentType,string,The content type (MIME type).,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"FileResponse (contentType, content, fileName)",Scripting.IApiResponse,"{""Title"":""IApiResponse FileResponse (string contentType, Byte[] content, string fileName)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object by using the file content, file type and file name.        \r\n            ""}",FALSE,Scripting,TRUE,content,Byte[],The binary content to send to the response.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"FileResponse (contentType, content, fileName)",Scripting.IApiResponse,"{""Title"":""IApiResponse FileResponse (string contentType, Byte[] content, string fileName)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object by using the file content, file type and file name.        \r\n            ""}",FALSE,Scripting,TRUE,fileName,string,The file name to use in the file-download dialog box that is displayed in the browser,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,HtmlResponse (html),Scripting.IApiResponse,"{""Title"":""IApiResponse HtmlResponse (string html)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object that redner the HTML to response.\r\n            ""}",FALSE,Scripting,TRUE,html,string,The HTML that renders to the response.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"HtmlResponse (html, statusCode)",Scripting.IApiResponse,"{""Title"":""IApiResponse HtmlResponse (string html, int statusCode)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object that redner the HTML to response.\r\n            ""}",FALSE,Scripting,TRUE,html,string,The HTML that renders to the response.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"HtmlResponse (html, statusCode)",Scripting.IApiResponse,"{""Title"":""IApiResponse HtmlResponse (string html, int statusCode)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object that redner the HTML to response.\r\n            ""}",FALSE,Scripting,TRUE,statusCode,int,Response status code.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,JsonResponse (json),Scripting.IApiResponse,"{""Title"":""IApiResponse JsonResponse (Object json)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object that serializes the specified object to JavaScript Object Notation (JSON) format.\r\n            ""}",FALSE,Scripting,TRUE,json,Object,The JavaScript object graph to serialize.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"JsonResponse (json, statusCode)",Scripting.IApiResponse,"{""Title"":""IApiResponse JsonResponse (Object json, int statusCode)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object that serializes the specified object to JavaScript Object Notation (JSON) format.\r\n            ""}",FALSE,Scripting,TRUE,json,Object,The JavaScript object graph to serialize.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,"JsonResponse (json, statusCode)",Scripting.IApiResponse,"{""Title"":""IApiResponse JsonResponse (Object json, int statusCode)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object that serializes the specified object to JavaScript Object Notation (JSON) format.\r\n            ""}",FALSE,Scripting,TRUE,statusCode,int,Response status code.,,,,
ApiResponseFactory,Scripting.IApiResponseFactory,"{""Title"":""interface Scripting.IApiResponseFactory"",""Summary"":""\r\n            API Response\r\n            ""}",FALSE,Scripting,FALSE,RedirectResponse (url),Scripting.IApiResponse,"{""Title"":""IApiResponse RedirectResponse (string url)"",""Summary"":""\r\n            Creates a <see cref=\""T:Scripting.IApiResponse\"" /> object that redirects browser to specified url.\r\n            ""}",FALSE,Scripting,TRUE,url,string,Redirection url,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreEqual (expected, actual)",System.Void,"{""Title"":""void AreEqual (Object expected, Object actual)"",""Summary"":""\r\n            Verifies that two objects are equal.\r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are not equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,expected,Object,The value that is expected,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreEqual (expected, actual)",System.Void,"{""Title"":""void AreEqual (Object expected, Object actual)"",""Summary"":""\r\n            Verifies that two objects are equal.\r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are not equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,actual,Object,The actual value,,,,
